

### Here start the dynamic names for NAME


dyn_c_AAA_theocratic_dictatorship:0 "Prince-bishopric of NAME"
dyn_c_AAA_theocratic_dictatorship_ADJ:0 "ADJE"
dyn_c_AAA_theocratic_democracy:0 "Clerical Republic of NAME"
dyn_c_AAA_theocratic_democracy_ADJ:0 "ADJE"
dyn_c_AAA_empire:0 "Empire of NAME"
dyn_c_AAA_empire_ADJ:0 "ADJE"
dyn_c_AAA_kingdom:0 "Kingdom of NAME
dyn_c_AAA_kingdom_ADJ:0 "ADJE"
dyn_c_AAA_grand_duchy:0 "Grand Duchy of NAME"
dyn_c_AAA_grand_duchy_ADJ:0 "ADJE"
dyn_c_AAA_duchy:0 "Duchy of NAME"
dyn_c_AAA_duchy_ADJ:0 "ADJE"
dyn_c_AAA_county:0 "County of NAME"
dyn_c_AAA_county_ADJ:0 "ADJE"
dyn_c_AAA_grand_principality:0 "Grand Princedom of NAME"
dyn_c_AAA_grand_principality_ADJ:0 "ADJE"
dyn_c_AAA_principality:0 "Princedom of NAME"
dyn_c_AAA_principality_ADJ:0 "ADJE"
dyn_c_AAA_communist_dictatorship:0 "People's Republic of NAME"
dyn_c_AAA_communist_dictatorship_ADJ:0 "ADJE"
dyn_c_AAA_communist_republic:0 "People's Republic of NAME"
dyn_c_AAA_communist_republic_ADJ:0 "ADJE"
dyn_c_AAA_fascist_state:0 "State of NAME"
dyn_c_AAA_fascist_state_ADJ:0 "ADJE"
dyn_c_AAA_military_dictatorship:0 "ADJE Junta"
dyn_c_AAA_military_dictatorship_ADJ:0 "ADJE"
dyn_c_AAA_dictatorship:0 "Republic of NAME"
dyn_c_AAA_dictatorship_ADJ:0 "ADJE"
dyn_c_AAA_oligarchy:0 "Republic of NAME"
dyn_c_AAA_oligarchy_ADJ:0 "ADJE"
dyn_c_AAA_democracy:0 "Republic of NAME"
dyn_c_AAA_democracy_ADJ:0 "ADJE"
dyn_c_AAA_anarchist_commune "United Communes of NAME"
dyn_c_AAA_anarchist_commune_ADJ:0 "ADJE" "ADJE"
